timestamp,protocol,src_ip,dst_ip,src_port,dst_port,length
2025-03-17 20:13:13.437658,TCP,172.20.1.181,17.248.192.2,58914,443,78
2025-03-17 20:13:13.455804,TCP,17.248.192.2,172.20.1.181,443,58914,74
2025-03-17 20:13:13.456660,TCP,172.20.1.181,17.248.192.2,58914,443,66
2025-03-17 20:13:13.456663,HTTPS,172.20.1.181,17.248.192.2,58914,443,583
2025-03-17 20:13:13.471248,TCP,17.248.192.2,172.20.1.181,443,58914,66
2025-03-17 20:13:13.471250,HTTPS,17.248.192.2,172.20.1.181,443,58914,1514
2025-03-17 20:13:13.471251,TCP,17.248.192.2,172.20.1.181,443,58914,1514
2025-03-17 20:13:13.471252,HTTPS,17.248.192.2,172.20.1.181,443,58914,757
2025-03-17 20:13:13.471845,TCP,172.20.1.181,17.248.192.2,58914,443,66
2025-03-17 20:13:13.486068,HTTPS,172.20.1.181,17.248.192.2,58914,443,146
2025-03-17 20:13:13.496522,HTTPS,172.20.1.181,17.248.192.2,58914,443,1403
2025-03-17 20:13:13.496773,HTTPS,172.20.1.181,17.248.192.2,58914,443,957
2025-03-17 20:13:13.496906,HTTPS,172.20.1.181,17.248.192.2,58914,443,97
2025-03-17 20:13:13.498829,HTTPS,17.248.192.2,172.20.1.181,443,58914,369
2025-03-17 20:13:13.498831,HTTPS,17.248.192.2,172.20.1.181,443,58914,369
2025-03-17 20:13:13.498832,HTTPS,17.248.192.2,172.20.1.181,443,58914,128
2025-03-17 20:13:13.500010,TCP,172.20.1.181,17.248.192.2,58914,443,66
2025-03-17 20:13:13.501789,HTTPS,172.20.1.181,17.248.192.2,58914,443,97
2025-03-17 20:13:13.507307,TCP,17.248.192.2,172.20.1.181,443,58914,66
2025-03-17 20:13:13.507308,HTTPS,17.248.192.2,172.20.1.181,443,58914,97
2025-03-17 20:13:13.507477,TCP,172.20.1.181,17.248.192.2,58914,443,66
2025-03-17 20:13:13.534804,TCP,172.20.1.181,17.248.192.2,58914,443,97
2025-03-17 20:13:13.545845,TCP,17.248.192.2,172.20.1.181,443,58914,78
2025-03-17 20:13:13.592388,HTTPS,17.248.192.2,172.20.1.181,443,58914,1514
2025-03-17 20:13:13.592392,HTTPS,17.248.192.2,172.20.1.181,443,58914,343
2025-03-17 20:13:13.592727,TCP,172.20.1.181,17.248.192.2,58914,443,66
2025-03-17 20:13:13.622346,HTTPS,142.250.189.170,172.20.1.181,443,56169,131
2025-03-17 20:13:13.622564,TCP,172.20.1.181,142.250.189.170,56169,443,66
2025-03-17 20:13:13.623199,HTTPS,172.20.1.181,142.250.189.170,56169,443,131
2025-03-17 20:13:13.633695,HTTPS,142.250.189.170,172.20.1.181,443,56169,105
2025-03-17 20:13:13.633863,TCP,172.20.1.181,142.250.189.170,56169,443,66
2025-03-17 20:13:13.712536,TCP,172.20.1.181,17.248.192.3,58915,443,78
2025-03-17 20:13:13.728795,TCP,17.248.192.3,172.20.1.181,443,58915,74
2025-03-17 20:13:13.729325,TCP,172.20.1.181,17.248.192.3,58915,443,66
2025-03-17 20:13:13.729330,HTTPS,172.20.1.181,17.248.192.3,58915,443,583
2025-03-17 20:13:13.743160,TCP,17.248.192.3,172.20.1.181,443,58915,66
2025-03-17 20:13:13.743162,HTTPS,17.248.192.3,172.20.1.181,443,58915,1514
2025-03-17 20:13:13.743165,TCP,17.248.192.3,172.20.1.181,443,58915,1514
2025-03-17 20:13:13.743168,HTTPS,17.248.192.3,172.20.1.181,443,58915,757
2025-03-17 20:13:13.744738,TCP,172.20.1.181,17.248.192.3,58915,443,66
2025-03-17 20:13:13.754243,HTTPS,172.20.1.181,17.248.192.3,58915,443,146
2025-03-17 20:13:13.763664,HTTPS,172.20.1.181,17.248.192.3,58915,443,1407
2025-03-17 20:13:13.763959,HTTPS,172.20.1.181,17.248.192.3,58915,443,747
2025-03-17 20:13:13.764067,HTTPS,172.20.1.181,17.248.192.3,58915,443,97
2025-03-17 20:13:13.767284,HTTPS,17.248.192.3,172.20.1.181,443,58915,369
2025-03-17 20:13:13.767287,HTTPS,17.248.192.3,172.20.1.181,443,58915,369
2025-03-17 20:13:13.767289,HTTPS,17.248.192.3,172.20.1.181,443,58915,128
2025-03-17 20:13:13.767768,TCP,172.20.1.181,17.248.192.3,58915,443,66
2025-03-17 20:13:13.767910,HTTPS,172.20.1.181,17.248.192.3,58915,443,97
2025-03-17 20:13:13.775738,TCP,17.248.192.3,172.20.1.181,443,58915,66
2025-03-17 20:13:13.775742,HTTPS,17.248.192.3,172.20.1.181,443,58915,97
2025-03-17 20:13:13.776007,TCP,172.20.1.181,17.248.192.3,58915,443,66
2025-03-17 20:13:13.808442,TCP,172.20.1.181,17.248.192.3,58915,443,97
2025-03-17 20:13:13.814760,HTTPS,17.248.192.3,172.20.1.181,443,58915,683
2025-03-17 20:13:13.815077,TCP,172.20.1.181,17.248.192.3,58915,443,66
2025-03-17 20:13:13.818400,TCP,17.248.192.3,172.20.1.181,443,58915,78
2025-03-17 20:13:13.848841,HTTPS,172.20.1.181,17.248.192.3,58915,443,185
2025-03-17 20:13:13.849226,HTTPS,172.20.1.181,17.248.192.3,58915,443,1514
2025-03-17 20:13:13.849241,TCP,172.20.1.181,17.248.192.3,58915,443,666
2025-03-17 20:13:13.849259,HTTPS,172.20.1.181,17.248.192.3,58915,443,151
2025-03-17 20:13:13.849360,HTTPS,172.20.1.181,17.248.192.3,58915,443,97
